Date,actual,pred,set
2010-01-01T00:00:00Z,376.69,378.94184053613105,train
2010-02-01T00:00:00Z,384.65,380.7010299734735,train
2010-03-01T00:00:00Z,400.5,397.21394720084646,train
2010-04-01T00:00:00Z,384.85,391.7144167029854,train
2010-05-01T00:00:00Z,379.04,389.38960294199444,train
2010-06-01T00:00:00Z,367.5,374.79586792853394,train
2010-07-01T00:00:00Z,370.16,371.96879252356297,train
2010-08-01T00:00:00Z,362.72,367.5367974794254,train
2010-09-01T00:00:00Z,361.31,368.29940743688775,train
2010-10-01T00:00:00Z,358.21,369.12462457571627,train
2010-11-01T00:00:00Z,359.07,367.08407796717665,train
2010-12-01T00:00:00Z,363.44,360.57107749410045,train
2011-01-01T00:00:00Z,363.02,375.8558283938455,train
2011-02-01T00:00:00Z,367.37,376.6404024699973,train
2011-03-01T00:00:00Z,369.68,377.0813546593773,train
2011-04-01T00:00:00Z,370.27,381.5841255775819,train
2011-05-01T00:00:00Z,376.78,378.1137490645049,train
2011-06-01T00:00:00Z,368.86,373.1992553456675,train
2011-07-01T00:00:00Z,363.48,378.75446205223443,train
2011-08-01T00:00:00Z,367.55,368.2425487108982,train
2011-09-01T00:00:00Z,372.05,366.9388126091449,train
2011-10-01T00:00:00Z,379.59,373.19631796150134,train
2011-11-01T00:00:00Z,381.8,374.0320726181719,train
2011-12-01T00:00:00Z,385.77,365.9544569062234,train
2012-01-01T00:00:00Z,386.81,387.48856076981076,train
2012-02-01T00:00:00Z,388.75,383.62629841671145,train
2012-03-01T00:00:00Z,390.64,383.1042383650094,train
2012-04-01T00:00:00Z,392.16,382.01713285950126,train
2012-05-01T00:00:00Z,405.74,390.2769939610888,train
2012-06-01T00:00:00Z,418.01,399.7759581245535,train
2012-07-01T00:00:00Z,407.6,393.6498505562354,train
2012-08-01T00:00:00Z,408.59,397.1165390378712,train
2012-09-01T00:00:00Z,406.25,398.1337341193906,train
2012-10-01T00:00:00Z,405.47,398.90396662056077,train
2012-11-01T00:00:00Z,405.32,398.58116804871764,train
2012-12-01T00:00:00Z,403.58,395.96306814091577,train
2013-01-01T00:00:00Z,406.64,407.1393756379623,train
2013-02-01T00:00:00Z,409.22,408.6026695355926,train
2013-03-01T00:00:00Z,418.58,414.604265089971,train
2013-04-01T00:00:00Z,410.98,408.245312152477,train
2013-05-01T00:00:00Z,417.22,411.20109005308603,train
2013-06-01T00:00:00Z,409.9,407.33212199971746,train
2013-07-01T00:00:00Z,409.75,407.8398523456186,train
2013-08-01T00:00:00Z,406.24,408.0603493571738,train
2013-09-01T00:00:00Z,405.29,408.40942969972235,train
2013-10-01T00:00:00Z,405.03,409.10990921431835,train
2013-11-01T00:00:00Z,403.91,408.7673644474072,train
2013-12-01T00:00:00Z,405.64,400.29387176989127,train
2014-01-01T00:00:00Z,408.11,413.58633990394907,train
2014-02-01T00:00:00Z,413.15,418.78869179046745,train
2014-03-01T00:00:00Z,413.31,421.1312643374831,train
2014-04-01T00:00:00Z,413.59,421.00243079951935,train
2014-05-01T00:00:00Z,413.28,420.87129034558353,train
2014-06-01T00:00:00Z,407.28,419.01153509751276,train
2014-07-01T00:00:00Z,406.01,417.11037556930984,train
2014-08-01T00:00:00Z,411.23,420.22392380537553,train
2014-09-01T00:00:00Z,407.6,416.8202264457014,train
2014-10-01T00:00:00Z,411.26,418.1857910673232,train
2014-11-01T00:00:00Z,433.69,433.788956760611,train
2014-12-01T00:00:00Z,474.97,456.4056070094572,train
2015-01-01T00:00:00Z,476.74,470.88132289379627,train
2015-02-01T00:00:00Z,478.76,475.59900156429205,train
2015-03-01T00:00:00Z,471.13,475.29710160768917,train
2015-04-01T00:00:00Z,476.42,476.7427964352068,train
2015-05-01T00:00:00Z,478.54,476.21693053037956,train
